,Date,ADANIPORTS,ADANIPOWER,APOLLOHOSP,ASIANPAINT,AUROPHARMA,BAJFINANCE,BALKRISIND,BANKBARODA,BERGEPAINT,BAJAJFINSV,CENTURYTEX,CUMMINSIND,ENGINERSIN,FEDERALBNK,IDFCFIRSTB,CASTROLIND,INDUSINDBK,JINDALSTEL,MCDOWELL-N,MOTHERSUMI,MUTHOOTFIN,NATIONALUM,ICICIPRULI,PIDILITIND,RELCAPITAL,SRTRANSFIN,TORNTPOWER,AMARAJABAT,APOLLOTYRE,BAJAJ-AUTO,BHARATFORG,HEROMOTOCO,HINDUNILVR,IBULHSGFIN,MANAPPURAM,TORNTPHARM,ULTRACEMCO,BHARTIARTL,KAJARIACER,TATAMOTORS,TATAMTRDVR
0,2021-06-01,798.200012,95.349998,3239.800049,2931.0,970.299988,5784.799805,2175.300049,79.349998,798.25,11829.900391,497.5,779.849976,83.150002,85.75,57.549999,132.399994,1010.049988,396.5,612.400024,237.300003,1308.900024,72.349998,552.0,2067.100098,14.7,1411.300049,432.5,739.099976,221.800003,4238.950195,666.650024,2976.75,2358.300049,221.699997,160.699997,2785.649902,6601.350098,532.900024,966.099976,318.100006,143.800003
1,2021-06-02,811.5,96.400002,3273.600098,2903.699951,966.450012,5808.649902,2229.399902,81.199997,793.950012,11823.599609,503.5,794.349976,85.300003,87.599998,60.950001,131.899994,1028.0,398.799988,616.099976,269.100006,1414.900024,72.849998,566.099976,2064.449951,15.4,1430.050049,435.600006,741.349976,229.949997,4295.049805,697.5,2972.600098,2358.800049,226.949997,163.800003,2795.0,6594.200195,529.5,968.400024,323.0,147.850006
2,2021-06-03,825.299988,100.75,3425.649902,2935.350098,967.849976,5901.5,2218.899902,81.800003,800.549988,11819.849609,504.5,809.049988,84.900002,88.0,60.650002,133.949997,1005.75,397.399994,614.200012,250.550003,1511.699951,73.050003,569.700012,2080.449951,16.15,1417.699951,439.350006,752.799988,230.899994,4273.350098,695.900024,3008.350098,2363.25,228.800003,164.5,2775.199951,6641.700195,532.049988,997.900024,325.649994,148.949997
3,2021-06-04,833.849976,105.75,3380.149902,2924.899902,959.049988,5993.450195,2213.199951,81.849998,796.349976,12155.650391,508.899994,810.700012,84.25,87.849998,59.799999,141.050003,1009.299988,398.600006,629.349976,252.050003,1509.349976,72.75,578.25,2079.399902,16.049999,1423.199951,431.399994,758.599976,230.600006,4250.049805,750.900024,3048.399902,2342.050049,261.350006,162.449997,2811.550049,6664.299805,532.700012,989.549988,334.950012,151.899994
4,2021-06-07,878.599976,126.900002,3315.300049,2933.100098,959.5,5729.75,2244.649902,82.900002,810.650024,11828.549805,518.75,812.950012,88.199997,87.550003,60.400002,153.300003,1025.199951,404.75,633.349976,253.350006,1513.150024,74.199997,582.150024,2084.399902,16.85,1487.449951,461.200012,760.5,237.399994,4249.75,750.0,3052.25,2339.300049,247.800003,165.399994,2824.800049,6849.649902,536.450012,992.049988,345.5,156.350006
5,2021-06-08,874.200012,151.75,3289.449951,2926.25,972.099976,5755.399902,2253.75,81.800003,806.950012,11733.099609,562.549988,816.400024,87.849998,86.199997,59.349998,150.350006,1020.150024,401.75,639.950012,252.350006,1491.300049,72.699997,573.700012,2074.75,17.65,1489.099976,468.5,756.150024,236.100006,4269.899902,757.650024,3055.949951,2359.0,251.899994,166.5,2834.350098,6794.399902,546.799988,1001.849976,352.75,163.600006
6,2021-06-09,852.599976,152.350006,3305.899902,2943.550049,958.950012,5674.5,2248.75,81.849998,802.5,11558.849609,552.900024,825.549988,83.699997,84.5,59.700001,147.149994,1003.549988,397.649994,632.599976,247.199997,1469.099976,70.449997,571.150024,2076.050049,18.5,1437.050049,474.700012,755.049988,235.550003,4224.5,756.299988,3023.5,2356.0,262.149994,162.75,2798.649902,6724.75,540.0,996.400024,343.350006,159.699997
7,2021-06-10,846.75,154.100006,3325.699951,2950.600098,964.0,6086.399902,2269.300049,84.75,809.099976,11993.099609,573.599976,839.599976,84.5,86.449997,60.349998,148.199997,1024.349976,405.450012,644.349976,246.699997,1482.050049,71.199997,581.400024,2132.25,19.4,1470.0,470.850006,759.349976,240.800003,4179.899902,758.349976,3009.0,2378.800049,285.399994,164.199997,2859.800049,6709.649902,545.150024,996.950012,344.75,161.449997
8,2021-06-11,839.75,148.300003,3336.550049,2956.25,1009.799988,6120.0,2241.899902,84.449997,806.099976,11907.5,575.450012,833.099976,83.900002,86.050003,60.049999,149.399994,1015.099976,421.100006,646.049988,244.649994,1474.349976,72.150002,579.75,2116.949951,20.35,1475.349976,464.649994,757.349976,238.75,4172.5,747.900024,3004.350098,2366.5,287.350006,164.600006,2879.800049,6662.850098,540.849976,1021.849976,350.75,161.600006
9,2021-06-14,768.450012,140.899994,3350.199951,2949.899902,994.299988,6194.149902,2272.5,84.949997,809.650024,11926.150391,569.650024,829.900024,83.900002,85.300003,59.450001,149.800003,1024.300049,425.100006,647.75,245.25,1503.5,71.800003,587.900024,2114.949951,21.35,1477.0,458.799988,769.299988,237.399994,4146.5,740.700012,2985.649902,2364.600098,298.5,165.350006,2979.75,6678.5,539.349976,1017.599976,355.950012,165.899994
10,2021-06-15,761.849976,133.899994,3298.300049,3042.199951,993.75,6161.149902,2274.550049,85.099998,823.75,11798.700195,583.349976,846.549988,84.099998,86.0,59.599998,147.850006,1034.449951,422.5,652.75,245.949997,1516.75,71.849998,587.599976,2137.149902,22.4,1450.650024,462.549988,784.549988,235.199997,4138.100098,741.5,3007.050049,2391.949951,308.5,168.300003,2927.649902,6668.299805,542.5,994.849976,352.700012,165.0
11,2021-06-16,706.700012,127.25,3294.199951,3018.699951,987.599976,6081.600098,2244.550049,84.400002,817.900024,11856.150391,581.349976,848.900024,83.650002,84.949997,58.549999,150.050003,1013.700012,407.350006,652.25,245.399994,1514.650024,69.949997,577.799988,2131.050049,23.5,1433.849976,467.799988,772.049988,233.0,4110.450195,731.849976,2975.399902,2407.899902,298.799988,167.699997,2890.199951,6587.399902,536.75,995.099976,349.350006,162.399994
12,2021-06-17,646.900024,120.900002,3240.600098,3060.300049,961.700012,6050.25,2304.100098,81.900002,820.299988,11818.549805,567.950012,839.400024,82.5,85.349998,57.799999,147.800003,984.049988,395.5,662.700012,239.600006,1482.699951,68.650002,589.950012,2127.350098,24.65,1411.400024,457.399994,763.400024,229.899994,4053.899902,725.049988,2914.100098,2417.699951,283.700012,163.399994,2953.899902,6704.850098,528.650024,974.5,345.649994,160.800003
13,2021-06-18,694.349976,114.900002,3221.5,3047.199951,952.450012,6087.049805,2292.0,80.199997,825.599976,11999.349609,566.150024,833.049988,81.0,83.849998,57.599998,147.199997,995.400024,388.350006,672.75,236.899994,1472.400024,67.650002,580.0,2125.550049,25.85,1380.0,455.350006,748.0,227.199997,4167.100098,726.849976,2891.350098,2482.899902,278.899994,160.199997,2897.699951,6693.899902,538.75,962.5,337.399994,154.949997
14,2021-06-21,731.049988,120.599998,3238.0,3068.550049,954.75,6116.0,2245.100098,82.400002,827.75,12156.400391,574.799988,824.900024,80.900002,85.349998,58.450001,146.949997,1007.549988,381.950012,671.150024,236.5,1486.75,68.800003,579.299988,2150.899902,27.1,1382.900024,463.350006,750.0,226.100006,4182.649902,729.599976,2894.850098,2514.350098,276.899994,160.649994,2920.399902,6775.5,539.599976,970.549988,334.299988,156.449997
15,2021-06-22,742.900024,126.599998,3258.199951,3010.800049,952.599976,6016.799805,2206.850098,81.849998,808.400024,12131.650391,592.799988,833.349976,81.900002,84.599998,58.099998,147.0,1000.099976,388.700012,673.849976,237.75,1506.699951,69.199997,602.450012,2147.850098,28.450001,1371.699951,458.75,747.049988,224.800003,4221.600098,741.200012,2907.050049,2490.25,275.549988,162.100006,2924.949951,6858.950195,536.400024,963.700012,337.899994,159.600006
16,2021-06-23,718.700012,125.949997,3244.800049,2987.350098,944.400024,6015.600098,2195.899902,82.300003,806.099976,12282.25,603.25,825.549988,81.599998,84.800003,57.75,145.75,999.549988,385.200012,663.700012,237.949997,1478.800049,69.0,605.349976,2133.149902,29.85,1366.800049,457.5,750.0,224.149994,4198.600098,730.849976,2928.350098,2480.5,268.149994,161.800003,2903.699951,6903.350098,534.049988,963.400024,335.25,156.350006
17,2021-06-24,709.900024,119.699997,3203.25,3043.25,938.200012,6043.600098,2242.449951,80.849998,813.200012,12333.25,602.150024,831.849976,80.849998,84.849998,56.900002,144.350006,1000.650024,386.399994,675.150024,236.100006,1466.150024,68.449997,601.049988,2156.149902,28.4,1363.900024,447.450012,741.299988,219.850006,4226.899902,735.549988,2906.949951,2490.149902,264.450012,160.050003,2885.300049,6961.950195,528.75,984.650024,334.649994,155.100006
18,2021-06-25,712.200012,116.75,3439.0,3003.899902,950.349976,6075.799805,2247.449951,83.5,806.049988,12486.599609,598.700012,857.950012,80.849998,85.75,58.25,145.600006,1012.900024,395.600006,664.200012,236.649994,1484.949951,73.449997,616.25,2134.25,27.0,1368.099976,452.0,745.25,221.25,4196.149902,741.400024,2939.199951,2448.649902,271.399994,164.050003,2886.25,6923.0,535.099976,993.900024,339.649994,155.699997
19,2021-06-28,716.25,118.199997,3454.149902,2982.949951,967.799988,6037.049805,2258.199951,87.800003,804.75,12377.900391,598.400024,871.900024,80.650002,87.349998,56.950001,144.0,1008.900024,408.350006,670.799988,235.300003,1489.949951,80.050003,619.599976,2155.199951,25.65,1372.550049,452.399994,750.900024,229.050003,4183.450195,738.849976,2943.649902,2460.199951,268.149994,164.100006,2936.050049,6869.450195,531.200012,996.200012,342.799988,157.699997
20,2021-06-29,711.0,116.300003,3591.149902,3001.5,967.200012,6052.399902,2242.649902,87.099998,804.349976,12299.900391,607.099976,850.950012,80.550003,86.5,55.849998,143.850006,1018.150024,398.950012,667.549988,236.5,1468.75,77.150002,614.700012,2161.75,25.25,1357.849976,454.850006,745.900024,226.449997,4124.649902,747.549988,2927.5,2492.550049,264.0,162.75,2922.25,6824.700195,524.950012,979.900024,341.549988,157.800003
21,2021-06-30,703.700012,113.449997,3619.850098,2992.699951,965.200012,6015.850098,2239.199951,85.900002,805.099976,12109.049805,615.200012,899.5,79.599998,87.099998,54.200001,143.100006,1016.349976,397.450012,661.650024,242.100006,1481.650024,78.349998,612.700012,2153.949951,24.0,1342.650024,460.100006,745.049988,225.0,4133.850098,761.900024,2902.600098,2471.300049,261.049988,168.75,2901.600098,6776.0,525.650024,979.950012,339.600006,155.199997
22,2021-07-01,703.099976,107.800003,3678.449951,3021.600098,968.049988,5967.149902,2274.899902,86.050003,809.0,11816.450195,617.650024,889.599976,78.949997,86.0,54.200001,142.25,1007.700012,394.799988,663.950012,244.800003,1470.349976,77.949997,614.349976,2169.149902,22.799999,1355.599976,458.299988,744.849976,227.850006,4204.549805,765.650024,2922.5,2478.0,260.049988,167.25,2924.199951,6707.25,522.650024,988.349976,344.25,155.850006
23,2021-07-02,710.400024,109.400002,3733.199951,3005.0,994.200012,5997.75,2298.850098,85.199997,806.900024,11750.450195,613.25,881.349976,79.099998,85.300003,54.0,142.899994,1009.650024,388.149994,662.450012,245.399994,1477.400024,79.0,619.400024,2178.850098,23.049999,1362.199951,464.649994,746.549988,227.449997,4175.350098,771.900024,2919.850098,2487.300049,260.0,173.100006,2950.350098,6719.899902,525.0,987.900024,344.899994,156.0
24,2021-07-05,710.049988,106.800003,3718.100098,3014.800049,1002.599976,6072.700195,2292.550049,86.349998,816.549988,11923.099609,650.200012,880.599976,80.550003,87.25,54.450001,146.600006,1020.549988,394.149994,660.849976,242.949997,1558.599976,81.449997,621.25,2267.149902,21.9,1374.550049,468.899994,749.75,228.800003,4201.5,770.900024,2938.050049,2499.050049,272.399994,176.649994,2938.850098,6719.850098,523.950012,974.150024,346.100006,156.25
25,2021-07-06,712.700012,111.900002,3706.25,3002.5,980.400024,6202.399902,2303.25,85.5,814.099976,12090.799805,695.049988,869.349976,79.199997,86.900002,53.599998,147.399994,1031.050049,391.0,656.849976,237.149994,1535.199951,80.050003,627.099976,2231.199951,20.85,1413.650024,467.25,744.200012,229.949997,4195.399902,767.349976,2919.25,2472.5,262.25,176.449997,2931.899902,6933.049805,526.099976,980.849976,316.899994,147.949997
26,2021-07-07,720.099976,109.800003,3715.600098,3040.100098,965.200012,6198.600098,2291.300049,86.050003,846.150024,12374.150391,687.5,866.950012,78.849998,86.300003,53.950001,146.550003,1044.900024,400.200012,663.849976,235.300003,1561.949951,84.949997,628.049988,2276.5,19.85,1444.349976,470.450012,738.349976,231.100006,4188.25,806.299988,2913.350098,2481.649902,262.950012,177.300003,2949.550049,6925.100098,529.599976,986.549988,317.100006,145.5
27,2021-07-08,711.700012,108.75,3671.399902,3028.300049,951.75,6117.799805,2292.600098,83.5,841.650024,12333.900391,669.5,867.450012,79.800003,86.050003,53.200001,145.649994,1045.449951,386.549988,656.900024,232.050003,1533.25,83.199997,621.099976,2283.449951,20.25,1431.550049,471.25,738.450012,226.899994,4077.300049,808.950012,2900.399902,2447.550049,261.649994,174.5,2945.5,6901.899902,525.299988,983.75,306.350006,140.800003
28,2021-07-09,728.5,109.550003,3725.899902,3010.600098,948.700012,6136.149902,2280.199951,83.650002,844.099976,12854.75,676.5,862.0,79.199997,85.599998,53.75,144.300003,1039.949951,394.75,655.25,236.350006,1534.599976,85.349998,613.349976,2277.800049,21.25,1455.699951,475.200012,739.700012,228.199997,3995.899902,808.0,2896.800049,2451.449951,269.450012,177.600006,3005.050049,6899.549805,536.25,996.400024,306.299988,142.399994
29,2021-07-12,718.049988,108.199997,3747.399902,2999.399902,940.700012,6149.549805,2308.899902,83.300003,839.650024,12908.900391,714.549988,856.75,79.150002,89.5,54.0,142.399994,1049.300049,392.850006,660.25,238.550003,1558.400024,84.349998,625.5,2268.850098,21.25,1452.400024,476.5,738.450012,229.800003,3956.149902,806.25,2898.199951,2444.149902,270.850006,183.75,3012.699951,7093.75,529.650024,987.049988,307.450012,141.399994
30,2021-07-13,704.0,106.75,3750.300049,2993.850098,956.950012,6154.299805,2306.25,84.699997,837.650024,12909.400391,707.450012,862.049988,77.949997,89.25,54.0,143.850006,1055.900024,395.0,651.299988,244.5,1558.75,85.300003,626.25,2248.5,20.299999,1431.800049,474.649994,737.950012,235.75,3966.100098,820.25,2904.100098,2436.699951,279.25,185.050003,3015.449951,7128.850098,530.049988,990.700012,310.950012,145.199997
31,2021-07-14,697.25,105.050003,3754.800049,3001.949951,962.950012,6133.899902,2296.600098,84.25,838.700012,12991.200195,710.200012,859.900024,76.949997,89.849998,53.799999,144.350006,1052.599976,396.049988,647.5,244.199997,1547.199951,84.599998,632.049988,2249.350098,20.6,1420.900024,473.200012,737.299988,240.449997,3953.850098,812.099976,2900.699951,2414.850098,270.450012,186.050003,3011.649902,7118.049805,530.049988,990.099976,309.549988,144.649994
32,2021-07-15,699.099976,104.099998,3762.350098,2983.600098,955.900024,6129.700195,2311.949951,83.699997,841.150024,12958.950195,712.900024,874.150024,77.800003,88.400002,53.400002,143.25,1055.099976,397.0,651.150024,242.199997,1568.550049,83.949997,622.650024,2249.149902,20.049999,1457.900024,480.100006,733.049988,231.149994,3940.0,810.150024,2884.649902,2412.350098,266.100006,188.800003,3001.300049,7189.649902,525.450012,997.450012,310.25,144.800003
33,2021-07-16,687.599976,105.650002,3779.100098,2989.300049,975.549988,6125.450195,2385.25,81.699997,843.849976,12745.700195,719.5,857.5,77.5,87.900002,54.049999,143.350006,1044.300049,405.950012,667.400024,244.149994,1569.199951,88.300003,627.049988,2244.199951,19.9,1449.349976,480.5,727.849976,230.850006,3931.949951,807.349976,2904.699951,2417.399902,275.549988,186.949997,2990.75,7334.549805,541.150024,1003.549988,311.25,144.649994
34,2021-07-19,673.700012,102.150002,3883.75,2981.949951,965.099976,6015.399902,2344.699951,80.150002,835.299988,12721.099609,719.549988,861.599976,77.150002,86.0,52.599998,143.449997,1015.849976,393.450012,659.950012,244.649994,1541.849976,88.949997,626.25,2260.25,20.1,1389.849976,481.100006,722.299988,225.350006,3882.850098,812.049988,2887.100098,2408.649902,270.850006,186.199997,2969.199951,7312.350098,538.450012,1001.099976,308.850006,141.75
35,2021-07-20,672.599976,97.050003,3882.949951,3159.050049,965.5,5941.850098,2318.949951,78.900002,864.950012,12597.150391,694.549988,853.849976,75.75,83.75,51.200001,141.449997,981.549988,380.149994,653.650024,237.899994,1528.349976,85.199997,604.799988,2315.649902,19.1,1395.900024,475.700012,713.349976,221.699997,3905.399902,798.5,2839.0,2434.899902,265.950012,182.850006,2961.5,7424.700195,525.75,997.650024,302.149994,138.399994
36,2021-07-22,691.799988,101.800003,3985.300049,3106.75,972.099976,6195.549805,2331.449951,80.199997,855.700012,13064.599609,701.349976,864.950012,75.949997,84.25,52.150002,142.75,992.150024,394.399994,674.650024,237.149994,1604.650024,85.0,635.400024,2310.399902,18.799999,1395.300049,473.0,721.799988,226.449997,3853.199951,801.200012,2838.25,2378.149902,275.200012,196.449997,3013.550049,7459.0,546.700012,976.75,302.549988,135.699997
37,2021-07-23,680.049988,100.449997,3918.899902,3083.75,963.700012,6180.899902,2333.050049,79.849998,854.25,13201.200195,703.799988,858.299988,74.849998,85.400002,51.150002,143.75,989.299988,397.700012,683.450012,235.949997,1567.050049,82.449997,645.049988,2306.600098,17.9,1385.599976,473.450012,723.25,226.800003,3841.899902,788.900024,2835.0,2358.100098,283.649994,195.449997,3043.199951,7490.299805,548.299988,991.150024,295.549988,133.649994
38,2021-07-26,682.799988,97.949997,4100.350098,3061.199951,952.799988,6162.450195,2335.699951,79.75,849.75,13525.049805,703.450012,851.900024,75.800003,87.25,51.200001,143.449997,981.299988,403.799988,657.650024,230.600006,1556.800049,83.550003,646.799988,2321.300049,18.75,1370.400024,467.399994,724.200012,222.25,3836.350098,783.700012,2810.25,2348.699951,285.149994,194.350006,3079.199951,7616.700195,544.049988,1004.650024,293.149994,133.649994
39,2021-07-27,663.200012,94.75,4078.25,3028.649902,905.400024,6231.450195,2315.850098,80.0,843.599976,13807.849609,682.299988,845.650024,75.150002,86.300003,50.75,141.5,975.799988,419.799988,644.5,230.5,1560.449951,87.150002,653.799988,2300.649902,18.15,1365.699951,458.299988,718.299988,221.75,3821.399902,780.349976,2793.850098,2342.399902,277.399994,209.5,3002.850098,7596.25,540.549988,993.950012,291.399994,135.399994
40,2021-07-28,665.400024,97.050003,4028.399902,3004.100098,915.099976,6262.0,2359.899902,78.050003,850.349976,13970.549805,796.049988,836.599976,73.800003,85.550003,50.700001,140.399994,992.75,419.700012,635.950012,228.899994,1546.150024,85.5,652.599976,2295.949951,17.700001,1372.949951,454.600006,713.400024,220.899994,3818.5,778.0,2777.699951,2361.399902,273.899994,208.350006,3084.699951,7654.649902,567.900024,972.799988,284.450012,134.0
41,2021-07-29,659.650024,95.400002,4038.75,2997.449951,908.25,6400.100098,2307.5,80.599998,845.5,14599.049805,770.200012,842.049988,74.650002,85.900002,51.950001,140.75,992.049988,437.600006,638.0,238.449997,1563.050049,92.949997,636.349976,2296.5,17.35,1371.0,452.200012,694.849976,216.300003,3763.75,785.200012,2745.699951,2334.75,280.75,208.600006,3037.399902,7700.450195,567.150024,972.200012,292.899994,137.850006
42,2021-07-30,674.5,95.849998,4035.0,2958.449951,916.599976,6228.100098,2373.850098,80.300003,843.549988,14222.200195,795.75,852.400024,75.050003,87.449997,52.0,138.399994,981.0,431.75,640.75,234.350006,1554.75,93.5,632.950012,2278.800049,18.15,1390.099976,455.200012,719.849976,223.449997,3829.600098,771.650024,2763.300049,2333.300049,275.450012,207.350006,3071.100098,7619.200195,561.650024,994.25,293.950012,139.75
43,2021-08-02,692.0,92.849998,4048.149902,2974.050049,918.299988,6200.5,2499.399902,80.75,841.049988,14125.150391,822.599976,860.450012,74.599998,86.550003,51.849998,138.149994,988.0,424.5,651.25,234.5,1584.650024,95.0,633.849976,2262.550049,18.5,1375.849976,465.399994,720.450012,228.600006,3841.550049,785.299988,2782.199951,2332.800049,287.0,212.800003,3076.350098,7642.049805,565.150024,1000.450012,296.850006,141.0
